# Correlation function shape: (16, 1, 32)
# Format: [momentum_index][timeslice] value
gpt_contract_time: 0.177870 seconds

5 0: [ 6.04522137e-05-1.08890553e-06j  6.10818640e-07-2.49331395e-06j
  1.26103024e-07-1.91204608e-07j  9.87512271e-09-3.12870161e-09j
  5.29660877e-10-2.85166310e-10j  1.51971895e-11-5.51665579e-11j
 -7.82304730e-13-1.26735819e-12j  1.58106202e-13+6.82223816e-14j
  6.65685079e-15+7.86967531e-15j  2.46933105e-16+6.92710598e-16j
  8.21886238e-18-1.83573095e-17j -1.33591051e-17-3.23828454e-18j
 -1.39503247e-18+4.12585561e-19j -6.74912375e-20-2.22794120e-19j
 -1.96940658e-20-4.13573563e-22j -1.23351540e-21+3.37290301e-22j
 -1.06922720e-22+7.46821258e-22j -1.25136810e-22+1.22886751e-21j
  7.37358925e-21+1.82709540e-20j -4.82733335e-20+4.10966122e-20j
 -4.62260361e-19+7.07076324e-19j -6.90380369e-18+3.44594660e-18j
 -2.06694042e-16-2.28644549e-17j -1.49719402e-15+6.58914706e-16j
 -1.49616301e-14+1.15832258e-14j -8.18131956e-14+6.06760064e-15j
 -2.01242146e-14-6.18564427e-13j -1.17470965e-11-3.10929231e-11j
 -5.57522545e-11-3.28944021e-10j -1.01587658e-09-3.41977254e-09j
 -2.46594150e-07-1.55401646e-07j  3.09827340e-06+1.30916084e-06j]

T 0: [ 5.41867708e-05-1.66039028e-03j -1.07743742e-02-2.67413032e-04j
 -2.29570489e-04+1.85286259e-06j -5.12266395e-06+1.81403933e-07j
 -1.42317925e-07+1.48157890e-08j -4.55822517e-09+6.59101612e-10j
 -1.47243450e-10+2.26489552e-11j -7.49874550e-12+2.68928076e-12j
 -4.80234942e-13+2.57325886e-13j -1.84118835e-14+1.59962165e-15j
 -1.26475773e-15-9.12394683e-16j  1.50917739e-17+1.52261261e-16j
  1.08502297e-17+1.99731060e-17j  8.80467349e-19+3.38345835e-18j
  1.36280419e-19+2.62356226e-19j -9.24426503e-22-2.90412893e-21j
 -2.46303260e-21-6.49146869e-22j -1.43533049e-20+6.96672658e-22j
 -2.50986130e-21-3.78034526e-20j -2.73393803e-19-8.90855053e-19j
 -1.67580749e-18-9.80377599e-18j -6.27628961e-17-1.13430214e-18j
 -7.31239865e-16-1.95536818e-16j -1.44439904e-14-1.06528742e-14j
 -2.71225144e-13-2.08077028e-13j -7.44940848e-12-2.40688112e-12j
 -1.76591442e-10-1.19176203e-11j -4.31670137e-09+2.53637323e-11j
 -1.46328714e-07+4.05503153e-10j -5.32711254e-06-1.09682264e-07j
 -2.32772679e-04-1.40326862e-06j -1.10004911e-02+1.91567895e-05j]

T5 0: [ 7.98163453e-05-1.77860793e-05j  8.07823410e-06-1.47226745e-06j
  2.04835886e-07-1.21192466e-07j  5.34520563e-09+2.17129696e-09j
  1.41547718e-11-1.97617276e-10j -7.16297591e-12-1.11929804e-11j
 -1.63092316e-12+1.46294141e-12j -8.40260984e-14+3.36556940e-13j
 -1.20304005e-14+2.92010692e-14j -1.70695617e-15+1.08832818e-15j
 -1.46962394e-16+1.77677271e-16j -1.87178103e-17+3.00178576e-17j
 -2.71552989e-18+1.58065146e-18j -6.25300109e-20-8.35283497e-21j
  4.08279017e-21+7.62941138e-21j -4.81940627e-22-2.13733154e-21j
  2.95478113e-22-5.68851867e-22j -2.73062483e-22+1.18641017e-21j
 -5.92121480e-21-4.48120071e-21j  1.88628741e-20+3.40431627e-20j
 -6.10689813e-19+2.10880903e-21j -1.30217513e-17+5.58359579e-18j
  6.37125160e-17+7.99716653e-17j  2.67069710e-16+6.90826768e-16j
  1.35072812e-14+1.81325592e-15j  9.26794319e-14-1.22958359e-14j
  1.28810098e-13+1.10549365e-12j -6.67012021e-12+1.53905819e-11j
 -3.35887103e-11+1.97991595e-10j  3.21547489e-09-4.54216708e-09j
  1.93851210e-07-3.72227268e-09j  4.52960228e-06-1.92831773e-06j]

X 0: [-6.73169580e-05+5.17538142e-04j -1.01168230e-05+6.45165992e-06j
  1.52726361e-06+1.44266786e-08j  4.77770272e-08-1.70717035e-08j
 -2.50150137e-09+2.63200950e-09j -8.64450834e-11+7.46389703e-11j
  2.77640875e-12-1.24420214e-12j  5.72418635e-13-4.90466520e-13j
  3.34077987e-14-4.07421347e-14j -7.12120886e-16-7.05844179e-16j
 -7.72475848e-17+1.58748853e-16j -2.28070897e-17-1.01551980e-17j
 -1.87033096e-18+1.85048815e-18j -2.60217453e-19+9.87282735e-20j
 -3.87940620e-20+2.11336826e-20j -1.94766349e-21+4.84331912e-21j
  5.91010967e-22-6.98338515e-22j  2.37431847e-21-2.12774033e-21j
 -8.92287355e-21-2.16291161e-21j  6.48364573e-20-1.08003712e-19j
  1.67250485e-18-8.04740026e-19j  5.30751753e-18+5.68690539e-18j
  5.08915845e-17-5.15937333e-17j -7.92246399e-16+3.05861828e-16j
  4.28394307e-15+6.67890976e-15j  4.50242480e-13+9.11088451e-14j
  4.48295143e-12-1.30211014e-12j  8.88958346e-11-5.33191713e-11j
  1.85166687e-09+3.73280722e-10j -3.09818362e-10-3.58038848e-08j
 -2.08636959e-07-1.27612490e-06j -1.11935760e-05-9.96388778e-06j]

X5 0: [-3.88278010e-05+7.37520662e-06j -1.04752505e-05+1.76249304e-05j
 -3.98633349e-07+2.46686656e-07j -2.30727220e-08+3.21110753e-08j
 -7.25146160e-10+1.22896708e-09j  3.62162855e-12-1.19478244e-11j
  2.36185249e-12-2.56093847e-12j  4.06137555e-13-1.86299075e-13j
  5.14968591e-14-3.38620063e-14j  4.88143456e-15-1.78746271e-15j
  1.53193075e-16-3.34575424e-17j  1.91982477e-17-1.26718983e-17j
  3.81099631e-18-2.94202331e-18j  2.97785862e-19-8.72733683e-20j
  1.78799243e-20-2.82064989e-20j  2.46556380e-21-7.04816396e-23j
  7.16299850e-22-7.81068989e-22j -5.22982325e-22+1.20086575e-21j
  6.67318638e-21+1.01790423e-20j  1.15972554e-19+1.04177786e-19j
  1.28716234e-18+7.49403364e-19j  4.64702945e-18-3.14769897e-18j
 -9.64107488e-18-1.43535782e-17j  1.95984394e-16+2.79457556e-16j
  9.04415807e-15+5.51188320e-15j  7.62728862e-14+2.39751623e-14j
  1.72195824e-12+2.27209042e-13j  1.44873466e-11+2.23571784e-11j
  2.37979979e-09+1.67650272e-09j  8.23652894e-08+3.59559222e-08j
  1.12784060e-06+1.02213007e-06j  1.10385552e-05+8.55693447e-06j]

Y 0: [-6.87165202e-04-2.44595421e-03j -1.12952352e-04+3.59962120e-06j
 -3.79710366e-06+6.40130664e-07j -7.35124482e-08+3.06518883e-08j
 -1.44829525e-09+2.09533081e-09j -8.67209003e-11+9.01539042e-11j
 -8.29885265e-13+1.83763701e-12j -8.09631365e-13+1.16923012e-13j
 -6.11042177e-14+1.23696290e-14j -2.40052435e-15-1.26390942e-15j
 -2.54975049e-16+6.74824489e-18j  1.95162452e-17+2.39308202e-17j
