# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.06319015e+05+3.26711613e+05j -1.46286804e+06+1.23094356e+06j
  3.75241177e+05+1.33535841e+06j  8.27765117e+05+2.36861483e+05j
  7.50963440e+05+4.78825868e+05j  1.02287287e+05+7.75044657e+04j
  3.20023128e+04+3.71841254e+04j  5.63092321e+03+7.58823490e+03j
  3.31093787e+03-8.42118982e+02j -3.95014945e+01-3.12302083e+02j
 -5.02665879e+02-4.23798805e+02j -3.30932189e+02-1.37342965e+02j
 -1.66713300e+02-6.81426221e+01j -4.72607396e+01-2.10459579e+01j
 -1.05812156e+01-5.43348109e+00j -2.44823586e+00-9.78937213e-01j
 -6.93924880e-01-2.02810875e-01j -1.84387701e-01-1.04130689e-01j
 -2.00890339e-02-9.73723899e-02j -4.83763392e-02+1.41067171e-01j
  1.73089902e-01+9.13663212e-01j  1.38109717e+00+2.75650288e+00j
  3.70838166e+00+6.50083469e+00j  7.42544134e+00+1.64256983e+01j
  2.41642822e+01+6.42285673e+01j  9.08695360e+01+2.48623589e+02j
  1.32722665e+02+6.50882391e+02j  1.44168054e+02+2.37777564e+03j
  8.78971496e+02+1.28810788e+04j  8.54090658e+03+4.73526694e+04j
  5.46958335e+04+1.16763696e+05j  7.39302597e+04+2.44984940e+05j]
WL0_P0_Q0_T: [ 6.20588169e+06-1.33765025e+04j  5.58721849e+06+5.33977575e+05j
  4.43170084e+06-5.91801076e+05j  5.05291656e+06-5.15331769e+04j
  2.86321646e+06-1.83761262e+06j -4.90605134e+04+1.71796030e+04j
 -1.20828417e+04+1.97026541e+04j  1.94486419e+03+6.40621879e+03j
  3.58238634e+03+1.76616916e+03j  1.57094103e+03+6.24684144e+02j
  4.56140845e+02+1.01084606e+02j  1.35122949e+02+3.18732580e+01j
  2.67928331e+01+1.76688368e+01j  8.51587364e+00+5.45153142e+00j
  3.23910498e+00+1.45746793e-01j  5.62636122e-01+6.64509478e-02j
  1.76917565e-01+9.00266881e-02j  5.06581025e-02-1.53473854e-02j
  6.96878025e-02-5.68751681e-02j  1.67121398e-01-2.45026856e-02j
  5.23849479e-01-3.19173363e-02j  1.43521118e+00-5.13915868e-01j
  4.48450177e+00-1.18472691e+00j  1.11892335e+01+1.78178781e+00j
  2.70600609e+01+1.91833241e+01j  2.37699084e+01+1.12370555e+02j
  4.81908795e+01+2.57719813e+02j -6.22161283e+02+1.03126514e+03j
 -2.10505641e+03+4.47412427e+03j -1.01586225e+04+1.26793390e+04j
 -3.36883694e+04+5.14842189e+04j -2.20846977e+05+1.76753533e+05j]
WL0_P0_Q0_T5: [ 1.57972524e+05+8.68573733e+05j -1.64538363e+06-7.44206537e+05j
 -2.79024053e+06-8.77544064e+04j -6.45159363e+05-3.57485483e+05j
  4.02917359e+05+3.49392452e+05j -2.52361382e+04-7.44529927e+04j
 -1.66767700e+04-2.07711671e+04j -7.58038129e+03-9.75208947e+03j
 -4.72424331e+03-3.51176251e+02j -1.65676123e+02-6.34355266e+02j
  3.45799154e+02-5.82662953e+01j  2.26662143e+02-1.67698597e+01j
  1.07404806e+02+5.34489372e+01j  3.73000833e+01+1.80066406e+01j
  9.17156333e+00+4.80772769e+00j  2.41769378e+00+9.26690310e-01j
  6.43523914e-01+2.21286008e-01j  4.22519416e-02+8.40986987e-02j
  5.07289971e-02+7.00289039e-02j  1.42601290e-02+1.52211810e-01j
